where is it located?,3,,33.3%,0.0%,66.7%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",1,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Mathematics and Statistics,,,,,,,,,
Graduates (Calendar Year 2015): 74,,,,,,,,,
Survey Respondents: 49,,,,,,,,,
Response Rate: 66.2%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,45,44.4%,46.7%,8.9%,0.0%,3.4,
The quality of teaching.,,,45,33.3%,51.1%,15.6%,0.0%,3.2,
Academic advising.,,,46,30.4%,28.3%,17.4%,23.9%,2.7,
Access to classes.,,,45,62.2%,22.2%,11.1%,4.4%,3.4,
Faculty concern for your academic progress.,,,45,28.9%,40.0%,28.9%,2.2%,3.0,
Writing preparation.,,,45,37.8%,37.8%,20.0%,4.4%,3.1,
Connections to the rest of your academics.,,,45,37.8%,44.4%,13.3%,4.4%,3.2,
Career preparation and guidance.,,,45,22.2%,31.1%,37.8%,8.9%,2.7,
Your overall experience.,,,45,35.6%,53.3%,11.1%,0.0%,3.2,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,48,64.6%,35.4%,0.0%,0.0%,3.6,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,48,50.0%,50.0%,,,
Community service or volunteer work.,,,,48,50.0%,50.0%,,,
Research project with faculty outside of course requirements.,,,,47,25.5%,74.5%,,,
Study abroad.,,,,48,8.3%,91.7%,,,
Culminating senior experience.,,,,48,31.3%,68.8%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),46,,60.9%,8.7%,30.4%,0.0%,0.0%,0.0%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,9,,0.0%,0.0%,11.1%,22.2%,66.7%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,9,,77.8%,0.0%,11.1%,,11.1%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",14,28.6%,42.9%,21.4%,0.0%,7.1%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Microbiology,,,,,,,,,
Graduates (Calendar Year 2015): 48,,,,,,,,,
Survey Respondents: 44,,,,,,,,,
Response Rate: 91.7%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,,Very,
,,,,Satisfied,Satisfied,Dissatisfied,,Dissatisfied,Item
"Within your major, how satisfied are you with:",,,(N),-4,-3,,-2,-1,Mean
The accessibility of faculty.,,,42,45.2%,42.9%,11.9%,,0.0%,3.3
The quality of teaching.,,,42,21.4%,66.7%,11.9%,,0.0%,3.1
Academic advising.,,,42,57.1%,21.4%,14.3%,,7.1%,3.3
Access to classes.,,,42,47.6%,35.7%,14.3%,,2.4%,3.3
Faculty concern for your academic progress.,,,43,32.6%,48.8%,11.6%,,7.0%,3.1
Writing preparation.,,,43,32.6%,51.2%,14.0%,,2.3%,3.1
Connections to the rest of your academics.,,,42,40.5%,40.5%,14.3%,,4.8%,3.2
Career preparation and guidance.,,,43,27.9%,23.3%,39.5%,,9.3%,2.7
Your overall experience.,,,43,44.2%,41.9%,14.0%,,0.0%,3.3
,,,,Very,Somewhat,Somewhat,,Very,
,,,,Satisfied,Satisfied,Dissatisfied,,Dissatisfied,Item
Overall experience,,,(N),-4,-3,,-2,-1,Mean
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,44,63.6%,31.8%,4.5%,,0.0%,3.6
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,43,65.1%,34.9%,,,
Community service or volunteer work.,,,,43,60.5%,39.5%,,,
Research project with faculty outside of course requirements.,,,,44,70.5%,29.5%,,,
Study abroad.,,,,43,9.3%,90.7%,,,
Culminating senior experience.,,,,43,39.5%,60.5%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,,Military,Volunteer,
Principal activity,,(N)   full-time paid,,part-time paid,school,,service,activity,Other
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),43,,34.9%,2.3%,58.1%,,0.0%,4.7%,0.0%
,,Less than,,"$30,000 to","$40,000 to","$50,000 to",,"$60,000 or",
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",,more,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,7,,14.3%,57.1%,14.3%,14.3%,,0.0%,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,7,,85.7%,0.0%,,14.3%,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,,(Law),Other
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",23,8.7%,30.4%,43.5%,0.0%,13.0%,,0.0%,4.3%
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Physics,,,,,,,,,
Graduates (Calendar Year 2015): 37,,,,,,,,,
Survey Respondents: 31,,,,,,,,,
Response Rate: 83.8%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,30,66.7%,33.3%,0.0%,0.0%,3.7,
The quality of teaching.,,,30,30.0%,53.3%,10.0%,6.7%,3.1,
Academic advising.,,,30,26.7%,53.3%,20.0%,0.0%,3.1,
Access to classes.,,,30,46.7%,40.0%,10.0%,3.3%,3.3,
Faculty concern for your academic progress.,,,30,30.0%,40.0%,23.3%,6.7%,2.9,
Writing preparation.,,,30,40.0%,46.7%,10.0%,3.3%,3.2,
Connections to the rest of your academics.,,,29,31.0%,48.3%,13.8%,6.9%,3.0,
Career preparation and guidance.,,,30,33.3%,30.0%,30.0%,6.7%,2.9,
Your overall experience.,,,30,50.0%,36.7%,10.0%,3.3%,3.3,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,31,48.4%,41.9%,6.5%,3.2%,3.4,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,31,51.6%,48.4%,,,
Community service or volunteer work.,,,,31,22.6%,77.4%,,,
Research project with faculty outside of course requirements.,,,,31,67.7%,32.3%,,,
Study abroad.,,,,31,3.2%,96.8%,,,
Culminating senior experience.,,,,31,41.9%,58.1%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),31,,51.6%,6.5%,32.3%,0.0%,0.0%,9.7%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,4,,0.0%,0.0%,25.0%,25.0%,50.0%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,5,,60.0%,20.0%,20.0%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",9,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Psychological and Brain Sciences,,,,,,,,,
Graduates (Calendar Year 2015): 412,,,,,,,,,
Survey Respondents: 315,,,,,,,,,
Response Rate: 76.5%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,312,47.8%,39.7%,9.6%,2.9%,3.3,
The quality of teaching.,,,311,58.5%,36.7%,3.9%,1.0%,3.5,
Academic advising.,,,313,33.2%,38.7%,19.2%,8.9%,3.0,
Access to classes.,,,312,40.7%,38.5%,16.7%,4.2%,3.2,
Faculty concern for your academic progress.,,,312,42.0%,39.1%,15.4%,3.5%,3.2,
Writing preparation.,,,311,47.3%,41.8%,8.7%,2.3%,3.3,
Connections to the rest of your academics.,,,313,41.9%,43.8%,12.5%,1.9%,3.3,
Career preparation and guidance.,,,313,25.9%,43.5%,22.7%,8.0%,2.9,
Your overall experience.,,,312,56.1%,39.7%,3.5%,0.6%,3.5,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,307,71.0%,25.4%,3.3%,0.3%,3.7,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,307,60.6%,39.4%,,,
Community service or volunteer work.,,,,307,68.7%,31.3%,,,
Research project with faculty outside of course requirements.,,,,304,36.5%,63.5%,,,
Study abroad.,,,,304,23.7%,76.3%,,,
Culminating senior experience.,,,,304,29.6%,70.4%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),313,,52.1%,13.4%,29.1%,0.3%,1.9%,3.2%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,36,,13.9%,36.1%,25.0%,16.7%,8.3%,,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,49,,81.6%,8.2%,10.2%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",64,9.4%,64.1%,15.6%,0.0%,3.1%,0.0%,7.8%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
"Science, Interdisciplinary",,,,,,,,,
Graduates (Calendar Year 2015): 10,,,,,,,,,
Survey Respondents: 7,,,,,,,,,
Response Rate: 70.0%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,7,14.3%,42.9%,28.6%,14.3%,2.6,
The quality of teaching.,,,7,0.0%,57.1%,28.6%,14.3%,2.4,
Academic advising.,,,6,0.0%,50.0%,50.0%,0.0%,2.5,
Access to classes.,,,7,28.6%,14.3%,14.3%,42.9%,2.3,
Faculty concern for your academic progress.,,,7,28.6%,28.6%,28.6%,14.3%,2.7,
Writing preparation.,,,7,42.9%,14.3%,14.3%,28.6%,2.7,
Connections to the rest of your academics.,,,7,14.3%,42.9%,14.3%,28.6%,2.4,
Career preparation and guidance.,,,6,16.7%,33.3%,16.7%,33.3%,2.3,
Your overall experience.,,,7,0.0%,42.9%,42.9%,14.3%,2.3,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,7,85.7%,14.3%,0.0%,0.0%,3.8,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,7,14.3%,85.7%,,,
Community service or volunteer work.,,,,7,42.9%,57.1%,,,
Research project with faculty outside of course requirements.,,,,7,14.3%,85.7%,,,
Study abroad.,,,,7,0.0%,100.0%,,,
Culminating senior experience.,,,,7,0.0%,100.0%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),7,,57.1%,0.0%,42.9%,0.0%,0.0%,0.0%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),"$30,000",,"$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,1,,0.0%,0.0%,0.0%,0.0%,100.0%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),Massachusetts,,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,1,,100.0%,0.0%,0.0%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",2,0.0%,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Stockbridge School of Agriculture,,,,,,,,,
Graduates (Calendar Year 2015): 84,,,,,,,,,
Survey Respondents: 47,,,,,,,,,
Response Rate: 56.0%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,46,95.7%,4.3%,0.0%,0.0%,4.0,
The quality of teaching.,,,46,69.6%,23.9%,6.5%,0.0%,3.6,
Academic advising.,,,46,78.3%,8.7%,10.9%,2.2%,3.6,
Access to classes.,,,46,89.1%,6.5%,4.3%,0.0%,3.8,
Faculty concern for your academic progress.,,,46,87.0%,13.0%,0.0%,0.0%,3.9,
Writing preparation.,,,46,67.4%,28.3%,4.3%,0.0%,3.6,
Connections to the rest of your academics.,,,45,73.3%,22.2%,4.4%,0.0%,3.7,
Career preparation and guidance.,,,45,73.3%,20.0%,4.4%,2.2%,3.6,
Your overall experience.,,,46,78.3%,21.7%,0.0%,0.0%,3.8,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,47,53.2%,40.4%,4.3%,2.1%,3.5,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,45,80.0%,20.0%,,,
Community service or volunteer work.,,,,44,59.1%,40.9%,,,
Research project with faculty outside of course requirements.,,,,44,29.5%,70.5%,,,
Study abroad.,,,,44,4.5%,95.5%,,,
Culminating senior experience.,,,,44,34.1%,65.9%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),45,,73.3%,6.7%,2.2%,0.0%,2.2%,15.6%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,15,,46.7%,13.3%,26.7%,0.0%,13.3%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,18,,72.2%,11.1%,,16.7%,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",3,0.0%,66.7%,0.0%,0.0%,0.0%,0.0%,33.3%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Veterinary and Animal Sciences,,,,,,,,,
Graduates (Calendar Year 2015): 81,,,,,,,,,
Survey Respondents: 66,,,,,,,,,
Response Rate: 81.5%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,62,72.6%,22.6%,3.2%,1.6%,3.7,
The quality of teaching.,,,62,46.8%,35.5%,16.1%,1.6%,3.3,
Academic advising.,,,62,46.8%,30.6%,14.5%,8.1%,3.2,
Access to classes.,,,62,67.7%,25.8%,4.8%,1.6%,3.6,
Faculty concern for your academic progress.,,,62,51.6%,32.3%,12.9%,3.2%,3.3,
Writing preparation.,,,62,50.0%,41.9%,8.1%,0.0%,3.4,
Connections to the rest of your academics.,,,62,56.5%,35.5%,8.1%,0.0%,3.5,
Career preparation and guidance.,,,62,56.5%,22.6%,17.7%,3.2%,3.3,
Your overall experience.,,,62,69.4%,24.2%,4.8%,1.6%,3.6,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,65,75.4%,24.6%,0.0%,0.0%,3.7,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,65,84.6%,15.4%,,,
Community service or volunteer work.,,,,66,56.1%,43.9%,,,
Research project with faculty outside of course requirements.,,,,65,56.9%,43.1%,,,
Study abroad.,,,,65,12.3%,87.7%,,,
Culminating senior experience.,,,,65,29.2%,70.8%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),66,,42.4%,9.1%,40.9%,0.0%,3.0%,4.5%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,5,,0.0%,100.0%,0.0%,0.0%,0.0%,,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,11,,72.7%,0.0%,27.3%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",23,8.7%,13.0%,4.3%,65.2%,8.7%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey,,,,,,,,,
College of Social and Behavioral Sciences,,,,,,,,,
